Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts,Sales,COGS,Profit,Date,Month Number,Month Name,Year
Government,Germany, Carretera , Medium ,101600,300,700,711200,35560.0,675640,508000,167640,2013-01-11,11, November ,2013
Midmarket,Mexico, Carretera , Medium ,279100,300,1500,4186500,209325.0,3977175,2791000,1186175,2014-01-11,11, November ,2014
Government,United States of America, Carretera , Medium ,57000,300,700,399000,19950.0,379050,285000,94050,2014-01-12,12, December ,2014
Government,France, Carretera , Medium ,248700,300,700,1740900,87045.0,1653855,1243500,410355,2014-01-12,12, December ,2014
Government,France, Montana , Medium ,138450,500,35000,48457500,2422875.0,46034625,35997000,10037625,2014-01-01,1, January ,2014
Enterprise,United States of America, Montana , Medium ,362700,500,12500,45337500,2266875.0,43070625,43524000,-453375,2014-01-07,7, July ,2014
Government,Mexico, Montana , Medium ,72000,500,35000,25200000,1260000.0,23940000,18720000,5220000,2013-01-09,9, September ,2013
Channel Partners,Germany, Montana , Medium ,234200,500,1200,2810400,140520.0,2669880,702600,1967280,2014-01-11,11, November ,2014
Small Business,Mexico, Montana , Medium ,110000,500,30000,33000000,1650000.0,31350000,27500000,3850000,2013-01-12,12, December ,2013
Government,France, Paseo , Medium ,130300,1000,2000,2606000,130300.0,2475700,1303000,1172700,2014-01-02,2, February ,2014
Enterprise,United States of America, Paseo , Medium ,299200,1000,12500,37400000,1870000.0,35530000,35904000,-374000,2014-01-03,3, March ,2014
Enterprise,France, Paseo , Medium ,238500,1000,12500,29812500,1490625.0,28321875,28620000,-298125,2014-01-03,3, March ,2014
Small Business,Mexico, Paseo , Medium ,160700,1000,30000,48210000,2410500.0,45799500,40175000,5624500,2014-01-04,4, April ,2014
Government,United States of America, Paseo , Medium ,232700,1000,700,1628900,81445.0,1547455,1163500,383955,2014-01-05,5, May ,2014
Small Business,United States of America, Paseo , Medium ,99100,1000,30000,29730000,1486500.0,28243500,24775000,3468500,2014-01-06,6, June ,2014
Government,United States of America, Paseo , Medium ,60200,1000,35000,21070000,1053500.0,20016500,15652000,4364500,2014-01-06,6, June ,2014
Midmarket,France, Paseo , Medium ,262000,1000,1500,3930000,196500.0,3733500,2620000,1113500,2014-01-09,9, September ,2014
Government,Canada, Paseo , Medium ,122800,1000,35000,42980000,2149000.0,40831000,31928000,8903000,2013-01-10,10, October ,2013
Government,Canada, Paseo , Medium ,138900,1000,2000,2778000,138900.0,2639100,1389000,1250100,2013-01-10,10, October ,2013
Enterprise,United States of America, Paseo , Medium ,86100,1000,12500,10762500,538125.0,10224375,10332000,-107625,2014-01-10,10, October ,2014
Enterprise,France, Paseo , Medium ,70400,1000,12500,8800000,440000.0,8360000,8448000,-88000,2013-01-10,10, October ,2013
Government,Canada, Paseo , Medium ,180200,1000,2000,3604000,180200.0,3423800,1802000,1621800,2013-01-12,12, December ,2013
Government,United States of America, Paseo , Medium ,266300,1000,2000,5326000,266300.0,5059700,2663000,2396700,2014-01-12,12, December ,2014
Government,France, Paseo , Medium ,213600,1000,700,1495200,74760.0,1420440,1068000,352440,2013-01-12,12, December ,2013
Midmarket,Germany, Paseo , Medium ,211600,1000,1500,3174000,158700.0,3015300,2116000,899300,2013-01-12,12, December ,2013
Midmarket,United States of America, Velo , Medium ,55500,12000,1500,832500,41625.0,790875,555000,235875,2014-01-01,1, January ,2014
Midmarket,Mexico, Velo , Medium ,286100,12000,1500,4291500,214575.0,4076925,2861000,1215925,2014-01-01,1, January ,2014
Enterprise,Germany, Velo , Medium ,80700,12000,12500,10087500,504375.0,9583125,9684000,-100875,2014-01-02,2, February ,2014
Government,United States of America, Velo , Medium ,60200,12000,35000,21070000,1053500.0,20016500,15652000,4364500,2014-01-06,6, June ,2014
Government,United States of America, Velo , Medium ,283200,12000,2000,5664000,283200.0,5380800,2832000,2548800,2014-01-08,8, August ,2014
Government,France, Velo , Medium ,157900,12000,2000,3158000,157900.0,3000100,1579000,1421100,2014-01-08,8, August ,2014
Enterprise,United States of America, Velo , Medium ,86100,12000,12500,10762500,538125.0,10224375,10332000,-107625,2014-01-10,10, October ,2014
Enterprise,France, Velo , Medium ,70400,12000,12500,8800000,440000.0,8360000,8448000,-88000,2013-01-10,10, October ,2013
Government,France, Velo , Medium ,103300,12000,2000,2066000,103300.0,1962700,1033000,929700,2013-01-12,12, December ,2013
Small Business,Germany, Velo , Medium ,125000,12000,30000,37500000,1875000.0,35625000,31250000,4375000,2014-01-12,12, December ,2014
Government,Canada, VTT , Medium ,138900,25000,2000,2778000,138900.0,2639100,1389000,1250100,2013-01-10,10, October ,2013
Government,United States of America, VTT , Medium ,126500,25000,2000,2530000,126500.0,2403500,1265000,1138500,2013-01-11,11, November ,2013
Government,Germany, VTT , Medium ,229700,25000,2000,4594000,229700.0,4364300,2297000,2067300,2013-01-11,11, November ,2013
Government,United States of America, VTT , Medium ,266300,25000,2000,5326000,266300.0,5059700,2663000,2396700,2014-01-12,12, December ,2014
Government,United States of America, VTT , Medium ,57000,25000,700,399000,19950.0,379050,285000,94050,2014-01-12,12, December ,2014
Government,France, VTT , Medium ,248700,25000,700,1740900,87045.0,1653855,1243500,410355,2014-01-12,12, December ,2014
Government,Germany, Amarilla , Medium ,135000,26000,35000,47250000,2362500.0,44887500,35100000,9787500,2014-01-02,2, February ,2014
Government,Canada, Amarilla , Medium ,55200,26000,35000,19320000,966000.0,18354000,14352000,4002000,2014-01-08,8, August ,2014
Government,Canada, Amarilla , Medium ,122800,26000,35000,42980000,2149000.0,40831000,31928000,8903000,2013-01-10,10, October ,2013
Small Business,Germany, Amarilla , Medium ,125000,26000,30000,37500000,1875000.0,35625000,31250000,4375000,2014-01-12,12, December ,2014
Midmarket,France, Paseo , Medium ,380100,1000,1500,5701500,342090.0,5359410,3801000,1558410,2014-01-04,4, April ,2014
Government,United States of America, Carretera , Medium ,111750,300,2000,2235000,134100.0,2100900,1117500,983400,2014-01-01,1, January ,2014
Midmarket,Canada, Carretera , Medium ,284400,300,1500,4266000,255960.0,4010040,2844000,1166040,2014-01-06,6, June ,2014
Channel Partners,Mexico, Carretera , Medium ,56200,300,1200,674400,40464.0,633936,168600,465336,2014-01-09,9, September ,2014
Channel Partners,Canada, Carretera , Medium ,229900,300,1200,2758800,165528.0,2593272,689700,1903572,2013-01-10,10, October ,2013
Midmarket,United States of America, Carretera , Medium ,203000,300,1500,3045000,182700.0,2862300,2030000,832300,2014-01-11,11, November ,2014
Government,United States of America, Carretera , Medium ,26300,300,700,184100,11046.0,173054,131500,41554,2013-01-11,11, November ,2013
Enterprise,Germany, Carretera , Medium ,88700,300,12500,11087500,665250.0,10422250,10644000,-221750,2013-01-12,12, December ,2013
Government,Mexico, Montana , Medium ,98000,500,35000,34300000,2058000.0,32242000,25480000,6762000,2014-01-04,4, April ,2014
Government,Germany, Montana , Medium ,146000,500,35000,51100000,3066000.0,48034000,37960000,10074000,2014-01-05,5, May ,2014
Government,France, Montana , Medium ,140300,500,700,982100,58926.0,923174,701500,221674,2013-01-10,10, October ,2013
Channel Partners,United States of America, Montana , Medium ,272300,500,1200,3267600,196056.0,3071544,816900,2254644,2014-01-11,11, November ,2014
Government,France, Paseo , Medium ,149600,1000,35000,52360000,3141600.0,49218400,38896000,10322400,2014-01-06,6, June ,2014
Channel Partners,Canada, Paseo , Medium ,229900,1000,1200,2758800,165528.0,2593272,689700,1903572,2013-01-10,10, October ,2013
Government,United States of America, Paseo , Medium ,72700,1000,35000,25445000,1526700.0,23918300,18902000,5016300,2013-01-10,10, October ,2013
Enterprise,Canada, Velo , Medium ,95200,12000,12500,11900000,714000.0,11186000,11424000,-238000,2014-01-02,2, February ,2014
Enterprise,United States of America, Velo , Medium ,275500,12000,12500,34437500,2066250.0,32371250,33060000,-688750,2014-01-02,2, February ,2014
Midmarket,Germany, Velo , Medium ,153000,12000,1500,2295000,137700.0,2157300,1530000,627300,2014-01-05,5, May ,2014
Government,France, Velo , Medium ,149600,12000,35000,52360000,3141600.0,49218400,38896000,10322400,2014-01-06,6, June ,2014
Government,Mexico, Velo , Medium ,149800,12000,700,1048600,62916.0,985684,749000,236684,2014-01-06,6, June ,2014
Small Business,France, Velo , Medium ,122100,12000,30000,36630000,2197800.0,34432200,30525000,3907200,2013-01-10,10, October ,2013
Government,France, Velo , Medium ,207600,12000,35000,72660000,4359600.0,68300400,53976000,14324400,2013-01-10,10, October ,2013
Midmarket,Canada, VTT , Medium ,284400,25000,1500,4266000,255960.0,4010040,2844000,1166040,2014-01-06,6, June ,2014
Government,Mexico, VTT , Medium ,149800,25000,700,1048600,62916.0,985684,749000,236684,2014-01-06,6, June ,2014
Small Business,France, VTT , Medium ,122100,25000,30000,36630000,2197800.0,34432200,30525000,3907200,2013-01-10,10, October ,2013
Government,Mexico, VTT , Medium ,112300,25000,2000,2246000,134760.0,2111240,1123000,988240,2013-01-11,11, November ,2013
Small Business,Canada, VTT , Medium ,243600,25000,30000,73080000,4384800.0,68695200,60900000,7795200,2013-01-12,12, December ,2013
Enterprise,France, Amarilla , Medium ,198750,26000,12500,24843750,1490625.0,23353125,23850000,-496875,2014-01-01,1, January ,2014
Government,Mexico, Amarilla , Medium ,167900,26000,35000,58765000,3525900.0,55239100,43654000,11585100,2014-01-09,9, September ,2014
Government,United States of America, Amarilla , Medium ,72700,26000,35000,25445000,1526700.0,23918300,18902000,5016300,2013-01-10,10, October ,2013
Government,France, Amarilla , Medium ,140300,26000,700,982100,58926.0,923174,701500,221674,2013-01-10,10, October ,2013
Government,France, Amarilla , Medium ,207600,26000,35000,72660000,4359600.0,68300400,53976000,14324400,2013-01-10,10, October ,2013
Government,France, Montana , Medium ,175700,500,2000,3514000,210840.0,3303160,1757000,1546160,2013-01-10,10, October ,2013
Midmarket,United States of America, Paseo , Medium ,219800,1000,1500,3297000,197820.0,3099180,2198000,901180,2014-01-08,8, August ,2014
Midmarket,Germany, Paseo , Medium ,174300,1000,1500,2614500,156870.0,2457630,1743000,714630,2014-01-08,8, August ,2014
Midmarket,United States of America, Paseo , Medium ,115300,1000,1500,1729500,103770.0,1625730,1153000,472730,2014-01-10,10, October ,2014
Government,France, Paseo , Medium ,175700,1000,2000,3514000,210840.0,3303160,1757000,1546160,2013-01-10,10, October ,2013
Government,Germany, Velo , Medium ,100100,12000,2000,2002000,120120.0,1881880,1001000,880880,2014-01-08,8, August ,2014
Government,Mexico, Velo , Medium ,133300,12000,700,933100,55986.0,877114,666500,210614,2014-01-11,11, November ,2014
Midmarket,United States of America, VTT , Medium ,115300,25000,1500,1729500,103770.0,1625730,1153000,472730,2014-01-10,10, October ,2014
Channel Partners,Mexico, Carretera , Medium ,72700,300,1200,872400,61068.0,811332,218100,593232,2014-01-02,2, February ,2014
Channel Partners,Canada, Carretera , Medium ,188400,300,1200,2260800,158256.0,2102544,565200,1537344,2014-01-08,8, August ,2014
Government,Mexico, Carretera , Medium ,183400,300,2000,3668000,256760.0,3411240,1834000,1577240,2013-01-09,9, September ,2013
Channel Partners,Mexico, Montana , Medium ,234000,500,1200,2808000,196560.0,2611440,702000,1909440,2014-01-01,1, January ,2014
Channel Partners,France, Montana , Medium ,234200,500,1200,2810400,196728.0,2613672,702600,1911072,2014-01-11,11, November ,2014
Government,France, Paseo , Medium ,103100,1000,700,721700,50519.0,671181,515500,155681,2013-01-09,9, September ,2013
Midmarket,Canada, Velo , Medium ,126200,12000,1500,1893000,132510.0,1760490,1262000,498490,2014-01-05,5, May ,2014
Government,Canada, Velo , Medium ,113500,12000,700,794500,55615.0,738885,567500,171385,2014-01-06,6, June ,2014
Government,United States of America, Velo , Medium ,54700,12000,700,382900,26803.0,356097,273500,82597,2014-01-11,11, November ,2014
Government,Canada, Velo , Medium ,158200,12000,700,1107400,77518.0,1029882,791000,238882,2014-01-12,12, December ,2014
Channel Partners,France, VTT , Medium ,173850,25000,1200,2086200,146034.0,1940166,521550,1418616,2014-01-04,4, April ,2014
Channel Partners,Germany, VTT , Medium ,221500,25000,1200,2658000,186060.0,2471940,664500,1807440,2013-01-09,9, September ,2013
Government,Canada, VTT , Medium ,158200,25000,700,1107400,77518.0,1029882,791000,238882,2014-01-12,12, December ,2014
Government,Canada, Amarilla , Medium ,113500,26000,700,794500,55615.0,738885,567500,171385,2014-01-06,6, June ,2014
Government,United States of America, Carretera , Medium ,176100,300,35000,61635000,4314450.0,57320550,45786000,11534550,2014-01-03,3, March ,2014
Small Business,France, Carretera , Medium ,44800,300,30000,13440000,940800.0,12499200,11200000,1299200,2014-01-06,6, June ,2014
Small Business,France, Carretera , Medium ,218100,300,30000,65430000,4580100.0,60849900,54525000,6324900,2014-01-10,10, October ,2014
Government,France, Montana , Medium ,197600,500,2000,3952000,276640.0,3675360,1976000,1699360,2014-01-10,10, October ,2014
Small Business,France, Montana , Medium ,218100,500,30000,65430000,4580100.0,60849900,54525000,6324900,2014-01-10,10, October ,2014
Enterprise,Germany, Montana , Medium ,250000,500,12500,31250000,2187500.0,29062500,30000000,-937500,2013-01-11,11, November ,2013
Small Business,Canada, Paseo , Medium ,170200,1000,30000,51060000,3574200.0,47485800,42550000,4935800,2014-01-05,5, May ,2014
Small Business,France, Paseo , Medium ,44800,1000,30000,13440000,940800.0,12499200,11200000,1299200,2014-01-06,6, June ,2014
Enterprise,Germany, Paseo , Medium ,351300,1000,12500,43912500,3073875.0,40838625,42156000,-1317375,2014-01-07,7, July ,2014
Midmarket,France, Paseo , Medium ,210100,1000,1500,3151500,220605.0,2930895,2101000,829895,2014-01-08,8, August ,2014
Midmarket,United States of America, Paseo , Medium ,293100,1000,1500,4396500,307755.0,4088745,2931000,1157745,2013-01-09,9, September ,2013
Government,France, Paseo , Medium ,153500,1000,2000,3070000,214900.0,2855100,1535000,1320100,2014-01-09,9, September ,2014
Small Business,Germany, Paseo , Medium ,112300,1000,30000,33690000,2358300.0,31331700,28075000,3256700,2013-01-09,9, September ,2013
Small Business,Canada, Paseo , Medium ,140400,1000,30000,42120000,2948400.0,39171600,35100000,4071600,2013-01-11,11, November ,2013
Channel Partners,Mexico, Paseo , Medium ,276300,1000,1200,3315600,232092.0,3083508,828900,2254608,2013-01-11,11, November ,2013
Government,Germany, Paseo , Medium ,212500,1000,700,1487500,104125.0,1383375,1062500,320875,2013-01-12,12, December ,2013
Small Business,France, Velo , Medium ,165900,12000,30000,49770000,3483900.0,46286100,41475000,4811100,2014-01-07,7, July ,2014
Government,Mexico, Velo , Medium ,60900,12000,2000,1218000,85260.0,1132740,609000,523740,2014-01-08,8, August ,2014
Enterprise,Germany, Velo , Medium ,208700,12000,12500,26087500,1826125.0,24261375,25044000,-782625,2014-01-09,9, September ,2014
Government,France, Velo , Medium ,197600,12000,2000,3952000,276640.0,3675360,1976000,1699360,2014-01-10,10, October ,2014
Government,United States of America, Velo , Medium ,142100,12000,2000,2842000,198940.0,2643060,1421000,1222060,2013-01-12,12, December ,2013
Small Business,United States of America, Velo , Medium ,137200,12000,30000,41160000,2881200.0,38278800,34300000,3978800,2014-01-12,12, December ,2014
Government,Germany, Velo , Medium ,58800,12000,2000,1176000,82320.0,1093680,588000,505680,2013-01-12,12, December ,2013
Channel Partners,Canada, VTT , Medium ,324450,25000,1200,3893400,272538.0,3620862,973350,2647512,2014-01-01,1, January ,2014
Small Business,France, VTT , Medium ,95900,25000,30000,28770000,2013900.0,26756100,23975000,2781100,2014-01-02,2, February ,2014
Small Business,Mexico, VTT , Medium ,274700,25000,30000,82410000,5768700.0,76641300,68675000,7966300,2014-01-02,2, February ,2014
Enterprise,Canada, Amarilla , Medium ,164500,26000,12500,20562500,1439375.0,19123125,19740000,-616875,2014-01-05,5, May ,2014
Government,France, Amarilla , Medium ,287600,26000,35000,100660000,7046200.0,93613800,74776000,18837800,2014-01-09,9, September ,2014
Enterprise,Germany, Amarilla , Medium ,99400,26000,12500,12425000,869750.0,11555250,11928000,-372750,2013-01-09,9, September ,2013
Government,Canada, Amarilla , Medium ,111800,26000,2000,2236000,156520.0,2079480,1118000,961480,2014-01-11,11, November ,2014
Small Business,United States of America, Amarilla , Medium ,137200,26000,30000,41160000,2881200.0,38278800,34300000,3978800,2014-01-12,12, December ,2014
Government,Canada, Montana , Medium ,48800,500,700,341600,27328.0,314272,244000,70272,2014-01-02,2, February ,2014
Government,United States of America, Montana , Medium ,128200,500,2000,2564000,205120.0,2358880,1282000,1076880,2014-01-06,6, June ,2014
Government,Canada, Paseo , Medium ,25700,1000,700,179900,14392.0,165508,128500,37008,2014-01-05,5, May ,2014
Government,United States of America, Amarilla , Medium ,128200,26000,2000,2564000,205120.0,2358880,1282000,1076880,2014-01-06,6, June ,2014
Enterprise,Mexico, Carretera , Medium ,154000,300,12500,19250000,1540000.0,17710000,18480000,-770000,2014-01-08,8, August ,2014
Midmarket,France, Carretera , Medium ,49000,300,1500,735000,58800.0,676200,490000,186200,2014-01-11,11, November ,2014
Government,Mexico, Carretera , Medium ,136200,300,35000,47670000,3813600.0,43856400,35412000,8444400,2014-01-12,12, December ,2014
Midmarket,France, Montana , Medium ,250100,500,1500,3751500,300120.0,3451380,2501000,950380,2014-01-03,3, March ,2014
Government,Canada, Montana , Medium ,70800,500,2000,1416000,113280.0,1302720,708000,594720,2014-01-06,6, June ,2014
Government,Germany, Montana , Medium ,64500,500,2000,1290000,103200.0,1186800,645000,541800,2014-01-07,7, July ,2014
Small Business,France, Montana , Medium ,156200,500,30000,46860000,3748800.0,43111200,39050000,4061200,2014-01-08,8, August ,2014
Small Business,Canada, Montana , Medium ,128300,500,30000,38490000,3079200.0,35410800,32075000,3335800,2013-01-09,9, September ,2013
Midmarket,Germany, Montana , Medium ,71100,500,1500,1066500,85320.0,981180,711000,270180,2014-01-12,12, December ,2014
Enterprise,Mexico, Paseo , Medium ,111400,1000,12500,13925000,1114000.0,12811000,13368000,-557000,2014-01-03,3, March ,2014
Government,Germany, Paseo , Medium ,125900,1000,700,881300,70504.0,810796,629500,181296,2014-01-04,4, April ,2014
Government,Germany, Paseo , Medium ,109500,1000,700,766500,61320.0,705180,547500,157680,2014-01-05,5, May ,2014
Government,Germany, Paseo , Medium ,136600,1000,2000,2732000,218560.0,2513440,1366000,1147440,2014-01-06,6, June ,2014
Small Business,Mexico, Paseo , Medium ,246000,1000,30000,73800000,5904000.0,67896000,61500000,6396000,2014-01-06,6, June ,2014
Government,United States of America, Paseo , Medium ,67800,1000,700,474600,37968.0,436632,339000,97632,2014-01-08,8, August ,2014
Government,Germany, Paseo , Medium ,159800,1000,700,1118600,89488.0,1029112,799000,230112,2014-01-08,8, August ,2014
Government,Germany, Paseo , Medium ,240900,1000,700,1686300,134904.0,1551396,1204500,346896,2013-01-09,9, September ,2013
Government,Germany, Paseo , Medium ,193400,1000,2000,3868000,309440.0,3558560,1934000,1624560,2014-01-09,9, September ,2014
Government,Mexico, Paseo , Medium ,299300,1000,2000,5986000,478880.0,5507120,2993000,2514120,2014-01-09,9, September ,2014
Government,Germany, Paseo , Medium ,214600,1000,35000,75110000,6008800.0,69101200,55796000,13305200,2013-01-11,11, November ,2013
Government,Mexico, Paseo , Medium ,194600,1000,700,1362200,108976.0,1253224,973000,280224,2013-01-12,12, December ,2013
Government,Mexico, Paseo , Medium ,136200,1000,35000,47670000,3813600.0,43856400,35412000,8444400,2014-01-12,12, December ,2014
Channel Partners,Canada, Velo , Medium ,59800,12000,1200,717600,57408.0,660192,179400,480792,2014-01-03,3, March ,2014
Government,United States of America, Velo , Medium ,290700,12000,700,2034900,162792.0,1872108,1453500,418608,2014-01-06,6, June ,2014
Government,Germany, Velo , Medium ,233800,12000,700,1636600,130928.0,1505672,1169000,336672,2014-01-06,6, June ,2014
Small Business,France, Velo , Medium ,38600,12000,30000,11580000,926400.0,10653600,9650000,1003600,2013-01-11,11, November ,2013
Small Business,Mexico, Velo , Medium ,63500,12000,30000,19050000,1524000.0,17526000,15875000,1651000,2014-01-12,12, December ,2014
Government,France, VTT , Medium ,57450,25000,35000,20107500,1608600.0,18498900,14937000,3561900,2014-01-04,4, April ,2014
Government,Germany, VTT , Medium ,233800,25000,700,1636600,130928.0,1505672,1169000,336672,2014-01-06,6, June ,2014
Government,France, VTT , Medium ,38100,25000,35000,13335000,1066800.0,12268200,9906000,2362200,2014-01-08,8, August ,2014
Government,Germany, VTT , Medium ,42200,25000,35000,14770000,1181600.0,13588400,10972000,2616400,2014-01-08,8, August ,2014
Small Business,Canada, VTT , Medium ,213400,25000,30000,64020000,5121600.0,58898400,53350000,5548400,2014-01-09,9, September ,2014
Small Business,United States of America, VTT , Medium ,80800,25000,30000,24240000,1939200.0,22300800,20200000,2100800,2013-01-12,12, December ,2013
Government,Canada, Amarilla , Medium ,70800,26000,2000,1416000,113280.0,1302720,708000,594720,2014-01-06,6, June ,2014
Government,United States of America, Amarilla , Medium ,290700,26000,700,2034900,162792.0,1872108,1453500,418608,2014-01-06,6, June ,2014
Government,Germany, Amarilla , Medium ,136600,26000,2000,2732000,218560.0,2513440,1366000,1147440,2014-01-06,6, June ,2014
Small Business,Mexico, Amarilla , Medium ,246000,26000,30000,73800000,5904000.0,67896000,61500000,6396000,2014-01-06,6, June ,2014
Government,Germany, Amarilla , Medium ,152000,26000,2000,3040000,243200.0,2796800,1520000,1276800,2014-01-11,11, November ,2014
Midmarket,Germany, Amarilla , Medium ,71100,26000,1500,1066500,85320.0,981180,711000,270180,2014-01-12,12, December ,2014
Channel Partners,Mexico, Amarilla , Medium ,137500,26000,1200,1650000,132000.0,1518000,412500,1105500,2013-01-12,12, December ,2013
Small Business,Mexico, Amarilla , Medium ,63500,26000,30000,19050000,1524000.0,17526000,15875000,1651000,2014-01-12,12, December ,2014
Government,United States of America, VTT , Medium ,43650,25000,2000,873000,69840.0,803160,436500,366660,2014-01-07,7, July ,2014
Small Business,Canada, Carretera , Medium ,109400,300,30000,32820000,2953800.0,29866200,27350000,2516200,2014-01-06,6, June ,2014
Channel Partners,Mexico, Carretera , Medium ,36700,300,1200,440400,39636.0,400764,110100,290664,2013-01-10,10, October ,2013
Small Business,Canada, Montana , Medium ,380250,500,30000,114075000,10266750.0,103808250,95062500,8745750,2014-01-04,4, April ,2014
Government,France, Montana , Medium ,166600,500,35000,58310000,5247900.0,53062100,43316000,9746100,2014-01-05,5, May ,2014
Small Business,France, Montana , Medium ,32200,500,30000,9660000,869400.0,8790600,8050000,740600,2013-01-09,9, September ,2013
Channel Partners,Canada, Montana , Medium ,232100,500,1200,2785200,250668.0,2534532,696300,1838232,2014-01-11,11, November ,2014
Enterprise,France, Montana , Medium ,185700,500,12500,23212500,2089125.0,21123375,22284000,-1160625,2013-01-11,11, November ,2013
Government,Canada, Montana , Medium ,161100,500,700,1127700,101493.0,1026207,805500,220707,2013-01-12,12, December ,2013
Enterprise,United States of America, Montana , Medium ,279700,500,12500,34962500,3146625.0,31815875,33564000,-1748125,2014-01-12,12, December ,2014
Small Business,Germany, Montana , Medium ,33400,500,30000,10020000,901800.0,9118200,8350000,768200,2013-01-12,12, December ,2013
Small Business,Mexico, Paseo , Medium ,256500,1000,30000,76950000,6925500.0,70024500,64125000,5899500,2014-01-01,1, January ,2014
Government,Mexico, Paseo , Medium ,241700,1000,35000,84595000,7613550.0,76981450,62842000,14139450,2014-01-01,1, January ,2014
Midmarket,United States of America, Paseo , Medium ,367500,1000,1500,5512500,496125.0,5016375,3675000,1341375,2014-01-04,4, April ,2014
Small Business,Canada, Paseo , Medium ,109400,1000,30000,32820000,2953800.0,29866200,27350000,2516200,2014-01-06,6, June ,2014
Midmarket,France, Paseo , Medium ,122700,1000,1500,1840500,165645.0,1674855,1227000,447855,2014-01-10,10, October ,2014
Channel Partners,Mexico, Paseo , Medium ,36700,1000,1200,440400,39636.0,400764,110100,290664,2013-01-10,10, October ,2013
Small Business,France, Paseo , Medium ,132400,1000,30000,39720000,3574800.0,36145200,33100000,3045200,2014-01-11,11, November ,2014
Channel Partners,Germany, Paseo , Medium ,177500,1000,1200,2130000,191700.0,1938300,532500,1405800,2013-01-11,11, November ,2013
Enterprise,United States of America, Paseo , Medium ,279700,1000,12500,34962500,3146625.0,31815875,33564000,-1748125,2014-01-12,12, December ,2014
Midmarket,Mexico, Velo , Medium ,24500,12000,1500,367500,33075.0,334425,245000,89425,2014-01-05,5, May ,2014
Small Business,Canada, Velo , Medium ,379350,12000,30000,113805000,10242450.0,103562550,94837500,8725050,2014-01-07,7, July ,2014
Government,Germany, Velo , Medium ,130700,12000,35000,45745000,4117050.0,41627950,33982000,7645950,2014-01-07,7, July ,2014
Enterprise,Canada, Velo , Medium ,56700,12000,12500,7087500,637875.0,6449625,6804000,-354375,2014-01-09,9, September ,2014
Enterprise,Mexico, Velo , Medium ,211000,12000,12500,26375000,2373750.0,24001250,25320000,-1318750,2014-01-09,9, September ,2014
Government,Canada, Velo , Medium ,126900,12000,35000,44415000,3997350.0,40417650,32994000,7423650,2014-01-10,10, October ,2014
Channel Partners,United States of America, VTT , Medium ,195600,25000,1200,2347200,211248.0,2135952,586800,1549152,2014-01-01,1, January ,2014
Small Business,Germany, VTT , Medium ,265900,25000,30000,79770000,7179300.0,72590700,66475000,6115700,2014-01-02,2, February ,2014
Government,United States of America, VTT , Medium ,135150,25000,35000,47302500,4257225.0,43045275,35139000,7906275,2014-01-04,4, April ,2014
Channel Partners,Germany, VTT , Medium ,88000,25000,1200,1056000,95040.0,960960,264000,696960,2014-01-05,5, May ,2014
Small Business,United States of America, VTT , Medium ,186700,25000,30000,56010000,5040900.0,50969100,46675000,4294100,2014-01-09,9, September ,2014
Channel Partners,France, VTT , Medium ,223400,25000,1200,2680800,241272.0,2439528,670200,1769328,2013-01-09,9, September ,2013
Midmarket,France, VTT , Medium ,122700,25000,1500,1840500,165645.0,1674855,1227000,447855,2014-01-10,10, October ,2014
Enterprise,Mexico, VTT , Medium ,87700,25000,12500,10962500,986625.0,9975875,10524000,-548125,2014-01-11,11, November ,2014
Government,United States of America, Amarilla , Medium ,207100,26000,35000,72485000,6523650.0,65961350,53846000,12115350,2014-01-09,9, September ,2014
Government,Canada, Amarilla , Medium ,126900,26000,35000,44415000,3997350.0,40417650,32994000,7423650,2014-01-10,10, October ,2014
Midmarket,Germany, Amarilla , Medium ,97000,26000,1500,1455000,130950.0,1324050,970000,354050,2013-01-11,11, November ,2013
Government,Mexico, Amarilla , Medium ,169400,26000,2000,3388000,304920.0,3083080,1694000,1389080,2014-01-11,11, November ,2014
Government,Germany, Carretera , Medium ,66300,300,2000,1326000,119340.0,1206660,663000,543660,2014-01-05,5, May ,2014
Government,Canada, Carretera , Medium ,81900,300,700,573300,51597.0,521703,409500,112203,2014-01-07,7, July ,2014
Channel Partners,Germany, Carretera , Medium ,158000,300,1200,1896000,170640.0,1725360,474000,1251360,2014-01-09,9, September ,2014
Government,Mexico, Carretera , Medium ,52100,300,700,364700,32823.0,331877,260500,71377,2014-01-12,12, December ,2014
Government,United States of America, Paseo , Medium ,97300,1000,2000,1946000,175140.0,1770860,973000,797860,2014-01-03,3, March ,2014
Government,Mexico, Paseo , Medium ,103800,1000,2000,2076000,186840.0,1889160,1038000,851160,2014-01-06,6, June ,2014
Government,Germany, Paseo , Medium ,36000,1000,700,252000,22680.0,229320,180000,49320,2014-01-10,10, October ,2014
Channel Partners,France, Velo , Medium ,196700,12000,1200,2360400,212436.0,2147964,590100,1557864,2014-01-03,3, March ,2014
Midmarket,Mexico, Velo , Medium ,262800,12000,1500,3942000,354780.0,3587220,2628000,959220,2014-01-04,4, April ,2014
Government,Germany, VTT , Medium ,36000,25000,700,252000,22680.0,229320,180000,49320,2014-01-10,10, October ,2014
Government,France, VTT , Medium ,268200,25000,2000,5364000,482760.0,4881240,2682000,2199240,2013-01-11,11, November ,2013
